new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lat: '37.29442530000',
	lng:  '128.01810690000'},
new daum.maps.LatLng('37.29444830000', '128.01812510000'){
	lat: '37.29444830000',
	lng:  '128.01812510000'},
new daum.maps.LatLng('37.29446960000', '128.01814200000'){
	lat: '37.29446960000',
	lng:  '128.01814200000'},
new daum.maps.LatLng('37.29449060000', '128.01815870000'){
	lat: '37.29449060000',
	lng:  '128.01815870000'},
new daum.maps.LatLng('37.29451400000', '128.01817730000'){
	lat: '37.29451400000',
	lng:  '128.01817730000'},
new daum.maps.LatLng('37.29462290000', '128.01826370000'){
	lat: '37.29462290000',
	lng:  '128.01826370000'},
new daum.maps.LatLng('37.29463500000', '128.01827320000'){
	lat: '37.29463500000',
	lng:  '128.01827320000'},
new daum.maps.LatLng('37.29463520000', '128.01827580000'){
	lat: '37.29463520000',
	lng:  '128.01827580000'},
new daum.maps.LatLng('37.29464720000', '128.01838290000'){
	lat: '37.29464720000',
	lng:  '128.01838290000'},
new daum.maps.LatLng('37.29472610000', '128.01853300000'){
	lat: '37.29472610000',
	lng:  '128.01853300000'},
new daum.maps.LatLng('37.29476980000', '128.01868090000'){
	lat: '37.29476980000',
	lng:  '128.01868090000'},
new daum.maps.LatLng('37.29483380000', '128.01879740000'){
	lat: '37.29483380000',
	lng:  '128.01879740000'},
new daum.maps.LatLng('37.29491010000', '128.01885900000'){
	lat: '37.29491010000',
	lng:  '128.01885900000'},
new daum.maps.LatLng('37.29491910000', '128.01886620000'){
	lat: '37.29491910000',
	lng:  '128.01886620000'},
new daum.maps.LatLng('37.29493570000', '128.01887330000'){
	lat: '37.29493570000',
	lng:  '128.01887330000'},
new daum.maps.LatLng('37.29496720000', '128.01888690000'){
	lat: '37.29496720000',
	lng:  '128.01888690000'},
new daum.maps.LatLng('37.29501850000', '128.01890890000'){
	lat: '37.29501850000',
	lng:  '128.01890890000'},
new daum.maps.LatLng('37.29502400000', '128.01891120000'){
	lat: '37.29502400000',
	lng:  '128.01891120000'},
new daum.maps.LatLng('37.29509860000', '128.01894280000'){
	lat: '37.29509860000',
	lng:  '128.01894280000'},
new daum.maps.LatLng('37.29511040000', '128.01894780000'){
	lat: '37.29511040000',
	lng:  '128.01894780000'},
new daum.maps.LatLng('37.29514370000', '128.01896440000'){
	lat: '37.29514370000',
	lng:  '128.01896440000'},
new daum.maps.LatLng('37.29518990000', '128.01898740000'){
	lat: '37.29518990000',
	lng:  '128.01898740000'},
new daum.maps.LatLng('37.29519800000', '128.01899140000'){
	lat: '37.29519800000',
	lng:  '128.01899140000'},
new daum.maps.LatLng('37.29523610000', '128.01901080000'){
	lat: '37.29523610000',
	lng:  '128.01901080000'},
new daum.maps.LatLng('37.29528830000', '128.01903740000'){
	lat: '37.29528830000',
	lng:  '128.01903740000'},
new daum.maps.LatLng('37.29534520000', '128.01906780000'){
	lat: '37.29534520000',
	lng:  '128.01906780000'},
new daum.maps.LatLng('37.29540080000', '128.01909750000'){
	lat: '37.29540080000',
	lng:  '128.01909750000'},
new daum.maps.LatLng('37.29540380000', '128.01909910000'){
	lat: '37.29540380000',
	lng:  '128.01909910000'},
new daum.maps.LatLng('37.29545370000', '128.01912650000'){
	lat: '37.29545370000',
