new daum.maps.LatLng('37.1199335517', '128.908072180'){
	lat: '37.1199335517',
	lng:  '128.908072180'},
new daum.maps.LatLng('37.1196453744', '128.908187037'){
	lat: '37.1196453744',
	lng:  '128.908187037'},
new daum.maps.LatLng('37.1195254377', '128.908262514'){
	lat: '37.1195254377',
	lng:  '128.908262514'},
new daum.maps.LatLng('37.1194050799', '128.908364142'){
	lat: '37.1194050799',
	lng:  '128.908364142'},
new daum.maps.LatLng('37.1192698177', '128.908469756'){
	lat: '37.1192698177',
	lng:  '128.908469756'},
new daum.maps.LatLng('37.1191008750', '128.908552721'){
	lat: '37.1191008750',
	lng:  '128.908552721'},
new daum.maps.LatLng('37.1189181812', '128.908622260'){
	lat: '37.1189181812',
	lng:  '128.908622260'},
new daum.maps.LatLng('37.1185675273', '128.908713743'){
	lat: '37.1185675273',
	lng:  '128.908713743'},
new daum.maps.LatLng('37.1184545009', '128.908793751'){
	lat: '37.1184545009',
	lng:  '128.908793751'},
new daum.maps.LatLng('37.1182714258', '128.908832757'){
	lat: '37.1182714258',
	lng:  '128.908832757'},
new daum.maps.LatLng('37.1180746299', '128.908910661'){
	lat: '37.1180746299',
	lng:  '128.908910661'},
new daum.maps.LatLng('37.1179229984', '128.909002780'){
	lat: '37.1179229984',
	lng:  '128.909002780'},
new daum.maps.LatLng('37.1177637543', '128.909133950'){
	lat: '37.1177637543',
	lng:  '128.909133950'},
new daum.maps.LatLng('37.1176821111', '128.909162422'){
	lat: '37.1176821111',
	lng:  '128.909162422'},
new daum.maps.LatLng('37.1171905272', '128.909115192'){
	lat: '37.1171905272',
	lng:  '128.909115192'},
new daum.maps.LatLng('37.1171234073', '128.909109146'){
	lat: '37.1171234073',
	lng:  '128.909109146'},
new daum.maps.LatLng('37.1169402417', '128.908991178'){
	lat: '37.1169402417',
	lng:  '128.908991178'},
new daum.maps.LatLng('37.1168988484', '128.908959616'){
	lat: '37.1168988484',
	lng:  '128.908959616'},
new daum.maps.LatLng('37.1168326713', '128.908949234'){
	lat: '37.1168326713',
	lng:  '128.908949234'},
new daum.maps.LatLng('37.1161463669', '128.908796830'){
	lat: '37.1161463669',
	lng:  '128.908796830'},
new daum.maps.LatLng('37.1161141509', '128.908791661'){
	lat: '37.1161141509',
	lng:  '128.908791661'},
new daum.maps.LatLng('37.1156396676', '128.908766665'){
	lat: '37.1156396676',
	lng:  '128.908766665'},
new daum.maps.LatLng('37.1152162066', '128.908825795'){
	lat: '37.1152162066',
	lng:  '128.908825795'},
new daum.maps.LatLng('37.1146097811', '128.909242220'){
	lat: '37.1146097811',
	lng:  '128.909242220'},
new daum.maps.LatLng('37.1141434521', '128.909361311'){
	lat: '37.1141434521',
	lng:  '128.909361311'},
new daum.maps.LatLng('37.1135680683', '128.909259657'){
	lat: '37.1135680683',
	lng:  '128.909259657'},
new daum.maps.LatLng('37.1132572826', '128.909260572'){
	lat: '37.1132572826',
	lng:  '128.909260572'},
new daum.maps.LatLng('37.1132190287', '128.909250891'){
	lat: '37.1132190287',
	lng:  '128.909250891'},
new daum.maps.LatLng('37.1129519530', '128.909139542'){
	lat: '37.1129519530',
	lng:  '128.909139542'},
new daum.maps.LatLng('37.1127455972', '128.908781197'){
	lat: '37.1127455972',
	lng:  '128.908781197'},
new daum.maps.LatLng('37.1124709974', '128.908486541'){
	lat: '37.1124709974',
	lng:  '128.908486541'},
new daum.maps.LatLng('37.1121434613', '128.908443438'){
	lat: '37.1121434613',
	lng:  '128.908443438'},
new daum.maps.LatLng('37.1121122231', '128.908431754'){
	lat: '37.1121122231',
	lng:  '128.908431754'},
new daum.maps.LatLng('37.1119828860', '128.908223588'){
	lat: '37.1119828860',
	lng:  '128.908223588'},
new daum.maps.LatLng('37.1118775075', '128.907828544'){
	lat: '37.1118775075',
	lng:  '128.907828544'},
new daum.maps.LatLng('37.1116430193', '128.907861899'){
	lat: '37.1116430193',
	lng:  '128.907861899'},
new daum.maps.LatLng('37.1113019950', '128.908005939'){
	lat: '37.1113019950',
	lng:  '128.908005939'},
new daum.maps.LatLng('37.1112142526', '128.907925258'){
	lat: '37.1112142526',
	lng:  '128.907925258'},
new daum.maps.LatLng('37.1111371633', '128.907291132'){
	lat: '37.1111371633',
	lng:  '128.907291132'},
new daum.maps.LatLng('37.1109710266', '128.907199765'){
	lat: '37.1109710266',
