new daum.maps.LatLng('37.810829197', '128.572440793'){
	lat: '37.810829197',
	lng:  '128.572440793'},
new daum.maps.LatLng('37.810875986', '128.572513312'){
	lat: '37.810875986',
	lng:  '128.572513312'},
new daum.maps.LatLng('37.810897336', '128.572543474'){
	lat: '37.810897336',
	lng:  '128.572543474'},
new daum.maps.LatLng('37.810939995', '128.572573626'){
	lat: '37.810939995',
	lng:  '128.572573626'},
new daum.maps.LatLng('37.810982361', '128.572579927'){
	lat: '37.810982361',
	lng:  '128.572579927'},
new daum.maps.LatLng('37.811016519', '128.572623194'){
	lat: '37.811016519',
	lng:  '128.572623194'},
new daum.maps.LatLng('37.811057712', '128.572664867'){
	lat: '37.811057712',
	lng:  '128.572664867'},
new daum.maps.LatLng('37.811097611', '128.572688634'){
	lat: '37.811097611',
	lng:  '128.572688634'},
new daum.maps.LatLng('37.811144241', '128.572716359'){
	lat: '37.811144241',
	lng:  '128.572716359'},
new daum.maps.LatLng('37.811155162', '128.572722565'){
	lat: '37.811155162',
	lng:  '128.572722565'},
new daum.maps.LatLng('37.81118264', '128.572716349'){
	lat: '37.81118264',
	lng:  '128.572716349'},
new daum.maps.LatLng('37.811213851', '128.572727549'){
	lat: '37.811213851',
	lng:  '128.572727549'},
new daum.maps.LatLng('37.811261566', '128.572762904'){
	lat: '37.811261566',
	lng:  '128.572762904'},
new daum.maps.LatLng('37.811299281', '128.572801496'){
	lat: '37.811299281',
	lng:  '128.572801496'},
new daum.maps.LatLng('37.811332822', '128.572851038'){
	lat: '37.811332822',
	lng:  '128.572851038'},
new daum.maps.LatLng('37.811351457', '128.572903775'){
	lat: '37.811351457',
	lng:  '128.572903775'},
new daum.maps.LatLng('37.811378323', '128.572964544'){
	lat: '37.811378323',
	lng:  '128.572964544'},
new daum.maps.LatLng('37.811416504', '128.57298662'){
	lat: '37.811416504',
	lng:  '128.57298662'},
new daum.maps.LatLng('37.81143749', '128.573029725'){
	lat: '37.81143749',
	lng:  '128.573029725'},
new daum.maps.LatLng('37.81147278', '128.573073507'){
	lat: '37.81147278',
	lng:  '128.573073507'},
