new daum.maps.LatLng('37.655115507', '126.949344177'){
	lat: '37.655115507',
	lng:  '126.949344177'},
new daum.maps.LatLng('37.655123103', '126.949415535'){
	lat: '37.655123103',
	lng:  '126.949415535'},
new daum.maps.LatLng('37.655123132', '126.949482141'){
	lat: '37.655123132',
	lng:  '126.949482141'},
new daum.maps.LatLng('37.655121885', '126.949517031'){
	lat: '37.655121885',
	lng:  '126.949517031'},
new daum.maps.LatLng('37.655117339', '126.949532686'){
	lat: '37.655117339',
	lng:  '126.949532686'},
new daum.maps.LatLng('37.655103', '126.949582063'){
	lat: '37.655103',
	lng:  '126.949582063'},
new daum.maps.LatLng('37.655100653', '126.949586125'){
	lat: '37.655100653',
	lng:  '126.949586125'},
new daum.maps.LatLng('37.655100466', '126.949586451'){
	lat: '37.655100466',
	lng:  '126.949586451'},
new daum.maps.LatLng('37.655072763', '126.949634417'){
	lat: '37.655072763',
	lng:  '126.949634417'},
new daum.maps.LatLng('37.655064739', '126.949642595'){
	lat: '37.655064739',
	lng:  '126.949642595'},
new daum.maps.LatLng('37.655046298', '126.949661394'){
	lat: '37.655046298',
	lng:  '126.949661394'},
new daum.maps.LatLng('37.655028658', '126.949689951'){
	lat: '37.655028658',
	lng:  '126.949689951'},
new daum.maps.LatLng('37.65501333', '126.949713403'){
	lat: '37.65501333',
	lng:  '126.949713403'},
new daum.maps.LatLng('37.655002921', '126.949729329'){
	lat: '37.655002921',
	lng:  '126.949729329'},
new daum.maps.LatLng('37.654986781', '126.949810676'){
	lat: '37.654986781',
	lng:  '126.949810676'},
new daum.maps.LatLng('37.654986066', '126.949811582'){
	lat: '37.654986066',
	lng:  '126.949811582'},
new daum.maps.LatLng('37.654984414', '126.949814412'){
	lat: '37.654984414',
	lng:  '126.949814412'},
new daum.maps.LatLng('37.654978972', '126.949824999'){
	lat: '37.654978972',
	lng:  '126.949824999'},
new daum.maps.LatLng('37.654974839', '126.949833922'){
	lat: '37.654974839',
	lng:  '126.949833922'},
new daum.maps.LatLng('37.654970406', '126.949844329'){
	lat: '37.654970406',
	lng:  '126.949844329'},
new daum.maps.LatLng('37.654966317', '126.949854758'){
	lat: '37.654966317',
	lng:  '126.949854758'},
new daum.maps.LatLng('37.654962264', '126.949865725'){
	lat: '37.654962264',
	lng:  '126.949865725'},
new daum.maps.LatLng('37.654961079', '126.949869009'){
	lat: '37.654961079',
	lng:  '126.949869009'},
new daum.maps.LatLng('37.654950444', '126.949898503'){
	lat: '37.654950444',
	lng:  '126.949898503'},
new daum.maps.LatLng('37.654942512', '126.949919169'){
	lat: '37.654942512',
	lng:  '126.949919169'},
new daum.maps.LatLng('37.654935736', '126.949936822'){
	lat: '37.654935736',
	lng:  '126.949936822'},
new daum.maps.LatLng('37.654932078', '126.949946793'){
	lat: '37.654932078',
	lng:  '126.949946793'},
new daum.maps.LatLng('37.654928698', '126.949956834'){
	lat: '37.654928698',
	lng:  '126.949956834'},
new daum.maps.LatLng('37.65492573', '126.949966999'){
	lat: '37.65492573',
	lng:  '126.949966999'},
new daum.maps.LatLng('37.654919992', '126.949991164'){
	lat: '37.654919992',
	lng:  '126.949991164'},
new daum.maps.LatLng('37.654917483', '126.950000544'){
	lat: '37.654917483',
	lng:  '126.950000544'},
new daum.maps.LatLng('37.654914652', '126.950009831'){
	lat: '37.654914652',
	lng:  '126.950009831'},
new daum.maps.LatLng('37.654911511', '126.950018997'){
	lat: '37.654911511',
	lng:  '126.950018997'},
new daum.maps.LatLng('37.654908046', '126.950028002'){
	lat: '37.654908046',
	lng:  '126.950028002'},
new daum.maps.LatLng('37.654904578', '126.950036123'){
	lat: '37.654904578',
	lng:  '126.950036123'},
new daum.maps.LatLng('37.654893511', '126.950060169'){
	lat: '37.654893511',
	lng:  '126.950060169'},
new daum.maps.LatLng('37.654889943', '126.950068301'){
	lat: '37.654889943',
	lng:  '126.950068301'},
new daum.maps.LatLng('37.654886062', '126.950077918'){
	lat: '37.654886062',
	lng:  '126.950077918'},
new daum.maps.LatLng('37.654882412', '126.950087698'){
	lat: '37.654882412',
	lng:  '126.950087698'},
new daum.maps.LatLng('37.654878918', '126.950097588'){
	lat: '37.654878918',
	lng:  '126.950097588'},
new daum.maps.LatLng('37.654869355', '126.950125703'){
	lat: '37.654869355',
	lng:  '126.950125703'},
new daum.maps.LatLng('37.654866132', '126.950135178'){
	lat: '37.654866132',
	lng:  '126.950135178'},
new daum.maps.LatLng('37.654862826', '126.950144198'){
	lat: '37.654862826',
	lng:  '126.950144198'},
new daum.maps.LatLng('37.654852125', '126.950171405'){
	lat: '37.654852125',
	lng:  '126.950171405'},
new daum.maps.LatLng('37.654849724', '126.95017816'){
	lat: '37.654849724',
	lng:  '126.95017816'},
new daum.maps.LatLng('37.654848928', '126.950180399'){
	lat: '37.654848928',
	lng:  '126.950180399'},
new daum.maps.LatLng('37.654846232', '126.950189467'){
	lat: '37.654846232',
	lng:  '126.950189467'},
new daum.maps.LatLng('37.654844276', '126.950198678'){
	lat: '37.654844276',
	lng:  '126.950198678'},
new daum.maps.LatLng('37.654843254', '126.950207592'){
	lat: '37.654843254',
	lng:  '126.950207592'},
new daum.maps.LatLng('37.654842819', '126.950216669'){
	lat: '37.654842819',
	lng:  '126.950216669'},
new daum.maps.LatLng('37.654842269', '126.95024307'){
	lat: '37.654842269',
	lng:  '126.95024307'},
new daum.maps.LatLng('37.654841803', '126.950251682'){
	lat: '37.654841803',
	lng:  '126.950251682'},
new daum.maps.LatLng('37.654841005', '126.950260243'){
	lat: '37.654841005',
	lng:  '126.950260243'},
new daum.maps.LatLng('37.654839748', '126.950268697'){
	lat: '37.654839748',
	lng:  '126.950268697'},
new daum.maps.LatLng('37.654837526', '126.950278584'){
	lat: '37.654837526',
	lng:  '126.950278584'},
new daum.maps.LatLng('37.654834702', '126.950288325'){
	lat: '37.654834702',
	lng:  '126.950288325'},
new daum.maps.LatLng('37.654824903', '126.950317388'){
	lat: '37.654824903',
	lng:  '126.950317388'},
new daum.maps.LatLng('37.654821823', '126.950327571'){
	lat: '37.654821823',
	lng:  '126.950327571'},
new daum.maps.LatLng('37.654819158', '126.950337891'){
	lat: '37.654819158',
	lng:  '126.950337891'},
new daum.maps.LatLng('37.654818635', '126.950340478'){
	lat: '37.654818635',
	lng:  '126.950340478'},
new daum.maps.LatLng('37.654817051', '126.95034833'){
	lat: '37.654817051',
	lng:  '126.95034833'},
new daum.maps.LatLng('37.654815699', '126.950358893'){
	lat: '37.654815699',
	lng:  '126.950358893'},
new daum.maps.LatLng('37.654815313', '126.950369356'){
	lat: '37.654815313',
	lng:  '126.950369356'},
new daum.maps.LatLng('37.654815929', '126.950381325'){
	lat: '37.654815929',
	lng:  '126.950381325'},
new daum.maps.LatLng('37.654817383', '126.950394573'){
	lat: '37.654817383',
	lng:  '126.950394573'},
new daum.maps.LatLng('37.654819447', '126.950408496'){
	lat: '37.654819447',
	lng:  '126.950408496'},
new daum.maps.LatLng('37.654821894', '126.950422495'){
	lat: '37.654821894',
	lng:  '126.950422495'},
new daum.maps.LatLng('37.654827079', '126.950448335'){
	lat: '37.654827079',
	lng:  '126.950448335'},
new daum.maps.LatLng('37.654832498', '126.950472752'){
	lat: '37.654832498',
	lng:  '126.950472752'},
new daum.maps.LatLng('37.654832812', '126.950474673'){
	lat: '37.654832812',
	lng:  '126.950474673'},
new daum.maps.LatLng('37.654830859', '126.95050878'){
	lat: '37.654830859',
	lng:  '126.95050878'},
new daum.maps.LatLng('37.654828591', '126.950520249'){
	lat: '37.654828591',
	lng:  '126.950520249'},
new daum.maps.LatLng('37.654825779', '126.950531526'){
	lat: '37.654825779',
	lng:  '126.950531526'},
new daum.maps.LatLng('37.654823973', '126.950537666'){
	lat: '37.654823973',
	lng:  '126.950537666'},
new daum.maps.LatLng('37.654821774', '126.950544204'){
	lat: '37.654821774',
	lng:  '126.950544204'},
new daum.maps.LatLng('37.6548194', '126.950550494'){
	lat: '37.6548194',
	lng:  '126.950550494'},
new daum.maps.LatLng('37.654816987', '126.9505563'){
	lat: '37.654816987',
	lng:  '126.9505563'},
new daum.maps.LatLng('37.654814678', '126.95056139'){
	lat: '37.654814678',
	lng:  '126.95056139'},
new daum.maps.LatLng('37.654803601', '126.950584506'){
	lat: '37.654803601',
	lng:  '126.950584506'},
new daum.maps.LatLng('37.654788362', '126.950618834'){
	lat: '37.654788362',
	lng:  '126.950618834'},
new daum.maps.LatLng('37.654783905', '126.950628565'){
	lat: '37.654783905',
	lng:  '126.950628565'},
new daum.maps.LatLng('37.654779645', '126.950637375'){
	lat: '37.654779645',
	lng:  '126.950637375'},
new daum.maps.LatLng('37.654764237', '126.950668254'){
	lat: '37.654764237',
	lng:  '126.950668254'},
new daum.maps.LatLng('37.654741498', '126.950716282'){
	lat: '37.654741498',
	lng:  '126.950716282'},
new daum.maps.LatLng('37.65473554', '126.950728303'){
	lat: '37.65473554',
	lng:  '126.950728303'},
new daum.maps.LatLng('37.654729286', '126.950740291'){
	lat: '37.654729286',
	lng:  '126.950740291'},
new daum.maps.LatLng('37.654723686', '126.950750254'){
	lat: '37.654723686',
	lng:  '126.950750254'},
new daum.maps.LatLng('37.654719523', '126.950756939'){
	lat: '37.654719523',
	lng:  '126.950756939'},
new daum.maps.LatLng('37.654675085', '126.950859252'){
	lat: '37.654675085',
	lng:  '126.950859252'},
new daum.maps.LatLng('37.654668489', '126.950873593'){
	lat: '37.654668489',
	lng:  '126.950873593'},
new daum.maps.LatLng('37.654663775', '126.950882807'){
	lat: '37.654663775',
