new daum.maps.LatLng('36.862082335', '128.090244685'){
	lat: '36.862082335',
	lng:  '128.090244685'},
new daum.maps.LatLng('36.862047032', '128.090268237'){
	lat: '36.862047032',
	lng:  '128.090268237'},
new daum.maps.LatLng('36.862020046', '128.090298668'){
	lat: '36.862020046',
	lng:  '128.090298668'},
new daum.maps.LatLng('36.861976565', '128.090374786'){
	lat: '36.861976565',
	lng:  '128.090374786'},
new daum.maps.LatLng('36.861852428', '128.09051012'){
	lat: '36.861852428',
	lng:  '128.09051012'},
new daum.maps.LatLng('36.86181503', '128.090559714'){
	lat: '36.86181503',
	lng:  '128.090559714'},
new daum.maps.LatLng('36.861739043', '128.090721848'){
	lat: '36.861739043',
	lng:  '128.090721848'},
new daum.maps.LatLng('36.861713074', '128.090796453'){
	lat: '36.861713074',
	lng:  '128.090796453'},
new daum.maps.LatLng('36.86176124', '128.090897152'){
	lat: '36.86176124',
	lng:  '128.090897152'},
new daum.maps.LatLng('36.861777581', '128.09095749'){
	lat: '36.861777581',
	lng:  '128.09095749'},
new daum.maps.LatLng('36.86177586', '128.091060451'){
	lat: '36.86177586',
	lng:  '128.091060451'},
new daum.maps.LatLng('36.861734681', '128.09113225'){
	lat: '36.861734681',
	lng:  '128.09113225'},
new daum.maps.LatLng('36.861723536', '128.09120664'){
	lat: '36.861723536',
	lng:  '128.09120664'},
new daum.maps.LatLng('36.861718273', '128.09125882'){
	lat: '36.861718273',
	lng:  '128.09125882'},
new daum.maps.LatLng('36.861734136', '128.091324063'){
	lat: '36.861734136',
	lng:  '128.091324063'},
new daum.maps.LatLng('36.861744594', '128.091496094'){
	lat: '36.861744594',
	lng:  '128.091496094'},
new daum.maps.LatLng('36.861735686', '128.091555635'){
	lat: '36.861735686',
	lng:  '128.091555635'},
new daum.maps.LatLng('36.861716732', '128.091657129'){
	lat: '36.861716732',
	lng:  '128.091657129'},
new daum.maps.LatLng('36.861664277', '128.09180484'){
	lat: '36.861664277',
	lng:  '128.09180484'},
new daum.maps.LatLng('36.861655828', '128.091893778'){
	lat: '36.861655828',
	lng:  '128.091893778'},
new daum.maps.LatLng('36.861628019', '128.092022485'){
	lat: '36.861628019',
	lng:  '128.092022485'},
new daum.maps.LatLng('36.861630095', '128.092061246'){
	lat: '36.861630095',
	lng:  '128.092061246'},
new daum.maps.LatLng('36.861669458', '128.092243108'){
	lat: '36.861669458',
	lng:  '128.092243108'},
new daum.maps.LatLng('36.861701922', '128.092398184'){
	lat: '36.861701922',
	lng:  '128.092398184'},
new daum.maps.LatLng('36.861705299', '128.092472836'){
	lat: '36.861705299',
	lng:  '128.092472836'},
new daum.maps.LatLng('36.861678427', '128.092599594'){
	lat: '36.861678427',
	lng:  '128.092599594'},
new daum.maps.LatLng('36.861672873', '128.092627426'){
	lat: '36.861672873',
	lng:  '128.092627426'},
new daum.maps.LatLng('36.861666841', '128.092674919'){
	lat: '36.861666841',
	lng:  '128.092674919'},
new daum.maps.LatLng('36.861663094', '128.092713968'){
	lat: '36.861663094',
	lng:  '128.092713968'},
new daum.maps.LatLng('36.8616665', '128.092803164'){
	lat: '36.8616665',
	lng:  '128.092803164'},
new daum.maps.LatLng('36.861686419', '128.092945614'){
	lat: '36.861686419',
	lng:  '128.092945614'},
new daum.maps.LatLng('36.861699201', '128.09300774'){
	lat: '36.861699201',
	lng:  '128.09300774'},
new daum.maps.LatLng('36.861707664', '128.093116263'){
	lat: '36.861707664',
	lng:  '128.093116263'},
new daum.maps.LatLng('36.861699613', '128.093203009'){
	lat: '36.861699613',
	lng:  '128.093203009'},
new daum.maps.LatLng('36.861689003', '128.093317102'){
	lat: '36.861689003',
	lng:  '128.093317102'},
new daum.maps.LatLng('36.861695339', '128.093369785'){
	lat: '36.861695339',
	lng:  '128.093369785'},
new daum.maps.LatLng('36.861708225', '128.093387372'){
	lat: '36.861708225',
	lng:  '128.093387372'},
new daum.maps.LatLng('36.861814546', '128.093452401'){
	lat: '36.861814546',
	lng:  '128.093452401'},
new daum.maps.LatLng('36.861837076', '128.093484367'){
	lat: '36.861837076',
	lng:  '128.093484367'},
new daum.maps.LatLng('36.86182878', '128.093555556'){
	lat: '36.86182878',
	lng:  '128.093555556'},
new daum.maps.LatLng('36.861807711', '128.093626317'){
	lat: '36.861807711',
	lng:  '128.093626317'},
new daum.maps.LatLng('36.861789216', '128.0938001'){
	lat: '36.861789216',
	lng:  '128.0938001'},
new daum.maps.LatLng('36.861800623', '128.093875551'){
	lat: '36.861800623',
	lng:  '128.093875551'},
new daum.maps.LatLng('36.86179923', '128.093908421'){
	lat: '36.86179923',
	lng:  '128.093908421'},
new daum.maps.LatLng('36.861780354', '128.093976813'){
	lat: '36.861780354',
	lng:  '128.093976813'},
new daum.maps.LatLng('36.861794666', '128.094083188'){
	lat: '36.861794666',
	lng:  '128.094083188'},
new daum.maps.LatLng('36.861799127', '128.094143816'){
	lat: '36.861799127',
	lng:  '128.094143816'},
new daum.maps.LatLng('36.861798216', '128.09428782'){
	lat: '36.861798216',
	lng:  '128.09428782'},
new daum.maps.LatLng('36.861777023', '128.094406225'){
	lat: '36.861777023',
	lng:  '128.094406225'},
new daum.maps.LatLng('36.861773973', '128.094527076'){
	lat: '36.861773973',
	lng:  '128.094527076'},
new daum.maps.LatLng('36.861776672', '128.094622385'){
	lat: '36.861776672',
	lng:  '128.094622385'},
new daum.maps.LatLng('36.861776792', '128.094798183'){
	lat: '36.861776792',
	lng:  '128.094798183'},
new daum.maps.LatLng('36.861773672', '128.094925604'){
	lat: '36.861773672',
	lng:  '128.094925604'},
new daum.maps.LatLng('36.861790668', '128.094986983'){
	lat: '36.861790668',
	lng:  '128.094986983'},
new daum.maps.LatLng('36.861822493', '128.095064307'){
	lat: '36.861822493',
	lng:  '128.095064307'},
new daum.maps.LatLng('36.86183913', '128.09511484'){
	lat: '36.86183913',
	lng:  '128.09511484'},
new daum.maps.LatLng('36.861842228', '128.095129368'){
	lat: '36.861842228',
	lng:  '128.095129368'},
new daum.maps.LatLng('36.861855982', '128.095260397'){
	lat: '36.861855982',
	lng:  '128.095260397'},
new daum.maps.LatLng('36.861856623', '128.09531685'){
	lat: '36.861856623',
	lng:  '128.09531685'},
new daum.maps.LatLng('36.861860546', '128.095382406'){
	lat: '36.861860546',
	lng:  '128.095382406'},
new daum.maps.LatLng('36.861852477', '128.095435397'){
	lat: '36.861852477',
	lng:  '128.095435397'},
new daum.maps.LatLng('36.861847777', '128.095500682'){
	lat: '36.861847777',
	lng:  '128.095500682'},
new daum.maps.LatLng('36.861830361', '128.095533945'){
	lat: '36.861830361',
	lng:  '128.095533945'},
new daum.maps.LatLng('36.861817861', '128.095563344'){
	lat: '36.861817861',
	lng:  '128.095563344'},
new daum.maps.LatLng('36.861775209', '128.095637743'){
	lat: '36.861775209',
	lng:  '128.095637743'},
new daum.maps.LatLng('36.861766428', '128.095679609'){
	lat: '36.861766428',
	lng:  '128.095679609'},
new daum.maps.LatLng('36.861746851', '128.095798989'){
	lat: '36.861746851',
	lng:  '128.095798989'},
new daum.maps.LatLng('36.861736139', '128.095865532'){
	lat: '36.861736139',
	lng:  '128.095865532'},
new daum.maps.LatLng('36.861728423', '128.095913931'){
	lat: '36.861728423',
	lng:  '128.095913931'},
new daum.maps.LatLng('36.861710801', '128.095982209'){
	lat: '36.861710801',
	lng:  '128.095982209'},
new daum.maps.LatLng('36.861683579', '128.096092267'){
	lat: '36.861683579',
	lng:  '128.096092267'},
new daum.maps.LatLng('36.861670392', '128.096156591'){
	lat: '36.861670392',
	lng:  '128.096156591'},
new daum.maps.LatLng('36.86165553', '128.09621888'){
	lat: '36.86165553',
	lng:  '128.09621888'},
new daum.maps.LatLng('36.861640652', '128.096284899'){
	lat: '36.861640652',
	lng:  '128.096284899'},
new daum.maps.LatLng('36.861620459', '128.096345621'){
	lat: '36.861620459',
	lng:  '128.096345621'},
new daum.maps.LatLng('36.861602468', '128.096409333'){
	lat: '36.861602468',
	lng:  '128.096409333'},
new daum.maps.LatLng('36.861586495', '128.096472693'){
	lat: '36.861586495',
	lng:  '128.096472693'},
new daum.maps.LatLng('36.861568107', '128.09653588'){
	lat: '36.861568107',
	lng:  '128.09653588'},
new daum.maps.LatLng('36.861563188', '128.096651543'){
	lat: '36.861563188',
	lng:  '128.096651543'},
new daum.maps.LatLng('36.861560121', '128.096702254'){
	lat: '36.861560121',
	lng:  '128.096702254'},
new daum.maps.LatLng('36.861544746', '128.096768218'){
	lat: '36.861544746',
	lng:  '128.096768218'},
new daum.maps.LatLng('36.86152724', '128.096831448'){
	lat: '36.86152724',
	lng:  '128.096831448'},
new daum.maps.LatLng('36.861510274', '128.09695898'){
	lat: '36.861510274',
	lng:  '128.09695898'},
new daum.maps.LatLng('36.861500916', '128.097017898'){
	lat: '36.861500916',
	lng:  '128.097017898'},
new daum.maps.LatLng('36.86149556', '128.097069038'){
	lat: '36.86149556',
	lng:  '128.097069038'},
new daum.maps.LatLng('36.861493806', '128.09712053'){
	lat: '36.861493806',
	lng:  '128.09712053'},
new daum.maps.LatLng('36.861498558', '128.09718652'){
	lat: '36.861498558',
	lng:  '128.09718652'},
new daum.maps.LatLng('36.861502824', '128.097235566'){
	lat: '36.861502824',
	lng:  '128.097235566'},
new daum.maps.LatLng('36.861508299', '128.097302463'){
	lat: '36.861508299',
	lng:  '128.097302463'},
new daum.maps.LatLng('36.861512053', '128.097364062'){
	lat: '36.861512053',
	lng:  '128.097364062'},
new daum.maps.LatLng('36.861520555', '128.097427783'){
	lat: '36.861520555',
	lng:  '128.097427783'},
new daum.maps.LatLng('36.861523256', '128.097495554'){
	lat: '36.861523256',
	lng:  '128.097495554'},
new daum.maps.LatLng('36.861531202', '128.097560506'){
	lat: '36.861531202',
	lng:  '128.097560506'},
new daum.maps.LatLng('36.861542225', '128.097621944'){
	lat: '36.861542225',
	lng:  '128.097621944'},
new daum.maps.LatLng('36.861557282', '128.097686829'){
	lat: '36.861557282',
	lng:  '128.097686829'},
new daum.maps.LatLng('36.861566879', '128.097716356'){
	lat: '36.861566879',
	lng:  '128.097716356'},
new daum.maps.LatLng('36.861579529', '128.097755843'){
	lat: '36.861579529',
	lng:  '128.097755843'},
new daum.maps.LatLng('36.861585376', '128.097777833'){
	lat: '36.861585376',
	lng:  '128.097777833'},
new daum.maps.LatLng('36.86159741', '128.097807638'){
	lat: '36.86159741',
	lng:  '128.097807638'},
new daum.maps.LatLng('36.861618284', '128.097850141'){
	lat: '36.861618284',
	lng:  '128.097850141'},
new daum.maps.LatLng('36.861631465', '128.09786481'){
	lat: '36.861631465',
	lng:  '128.09786481'},
new daum.maps.LatLng('36.861635691', '128.097868113'){
	lat: '36.861635691',
	lng:  '128.097868113'},
new daum.maps.LatLng('36.861663712', '128.097871053'){
	lat: '36.861663712',
	lng:  '128.097871053'},
new daum.maps.LatLng('36.861722626', '128.097866568'){
	lat: '36.861722626',
	lng:  '128.097866568'},
new daum.maps.LatLng('36.861753126', '128.097881336'){
	lat: '36.861753126',
	lng:  '128.097881336'},
new daum.maps.LatLng('36.861762119', '128.0978839'){
	lat: '36.861762119',
	lng:  '128.0978839'},
new daum.maps.LatLng('36.861789017', '128.097892492'){
	lat: '36.861789017',
	lng:  '128.097892492'},
new daum.maps.LatLng('36.861804865', '128.097901389'){
	lat: '36.861804865',
	lng:  '128.097901389'},
new daum.maps.LatLng('36.861803814', '128.097915588'){
	lat: '36.861803814',
	lng:  '128.097915588'},
new daum.maps.LatLng('36.86179212', '128.097942348'){
	lat: '36.86179212',
	lng:  '128.097942348'},
new daum.maps.LatLng('36.861744832', '128.097962902'){
	lat: '36.861744832',
	lng:  '128.097962902'},
new daum.maps.LatLng('36.861732423', '128.097974792'){
	lat: '36.861732423',
	lng:  '128.097974792'},
new daum.maps.LatLng('36.861707406', '128.098004417'){
	lat: '36.861707406',
	lng:  '128.098004417'},
new daum.maps.LatLng('36.861665735', '128.098045707'){
	lat: '36.861665735',
	lng:  '128.098045707'},
new daum.maps.LatLng('36.861623349', '128.098080983'){
	lat: '36.861623349',
	lng:  '128.098080983'},
new daum.maps.LatLng('36.861616575', '128.098089284'){
	lat: '36.861616575',
	lng:  '128.098089284'},
new daum.maps.LatLng('36.861601587', '128.098106768'){
	lat: '36.861601587',
	lng:  '128.098106768'},
