new daum.maps.LatLng('34.77197523', '126.716710243'){
	lat: '34.77197523',
	lng:  '126.716710243'},
new daum.maps.LatLng('34.771988652', '126.716673136'){
	lat: '34.771988652',
	lng:  '126.716673136'},
new daum.maps.LatLng('34.772016163', '126.716641847'){
	lat: '34.772016163',
	lng:  '126.716641847'},
new daum.maps.LatLng('34.772040316', '126.716584539'){
	lat: '34.772040316',
	lng:  '126.716584539'},
new daum.maps.LatLng('34.772027419', '126.71652234'){
	lat: '34.772027419',
	lng:  '126.71652234'},
new daum.maps.LatLng('34.772007591', '126.716430264'){
	lat: '34.772007591',
	lng:  '126.716430264'},
new daum.maps.LatLng('34.771912704', '126.716043419'){
	lat: '34.771912704',
	lng:  '126.716043419'},
new daum.maps.LatLng('34.771915115', '126.716007944'){
	lat: '34.771915115',
	lng:  '126.716007944'},
new daum.maps.LatLng('34.771853428', '126.715873161'){
	lat: '34.771853428',
	lng:  '126.715873161'},
new daum.maps.LatLng('34.771859194', '126.715830974'){
	lat: '34.771859194',
	lng:  '126.715830974'},
new daum.maps.LatLng('34.771818323', '126.715674449'){
	lat: '34.771818323',
	lng:  '126.715674449'},
new daum.maps.LatLng('34.771740809', '126.715479715'){
	lat: '34.771740809',
	lng:  '126.715479715'},
new daum.maps.LatLng('34.771733479', '126.71542289'){
	lat: '34.771733479',
	lng:  '126.71542289'},
new daum.maps.LatLng('34.771715233', '126.715365306'){
	lat: '34.771715233',
	lng:  '126.715365306'},
new daum.maps.LatLng('34.771626268', '126.715168616'){
	lat: '34.771626268',
	lng:  '126.715168616'},
new daum.maps.LatLng('34.771609968', '126.715110726'){
	lat: '34.771609968',
	lng:  '126.715110726'},
new daum.maps.LatLng('34.771602603', '126.715056071'){
	lat: '34.771602603',
	lng:  '126.715056071'},
new daum.maps.LatLng('34.771594971', '126.715003627'){
	lat: '34.771594971',
	lng:  '126.715003627'},
new daum.maps.LatLng('34.771586857', '126.71497455'){
	lat: '34.771586857',
	lng:  '126.71497455'},
new daum.maps.LatLng('34.771567222', '126.71493525'){
	lat: '34.771567222',
	lng:  '126.71493525'},
