new daum.maps.LatLng('36.357869442', '127.236851277'){
	lat: '36.357869442',
	lng:  '127.236851277'},
new daum.maps.LatLng('36.357868528', '127.236850102'){
	lat: '36.357868528',
	lng:  '127.236850102'},
new daum.maps.LatLng('36.357866328', '127.236846496'){
	lat: '36.357866328',
	lng:  '127.236846496'},
new daum.maps.LatLng('36.357863113', '127.236840764'){
	lat: '36.357863113',
	lng:  '127.236840764'},
new daum.maps.LatLng('36.357859398', '127.236833667'){
	lat: '36.357859398',
	lng:  '127.236833667'},
new daum.maps.LatLng('36.357855222', '127.236825223'){
	lat: '36.357855222',
	lng:  '127.236825223'},
new daum.maps.LatLng('36.357850764', '127.236815728'){
	lat: '36.357850764',
	lng:  '127.236815728'},
new daum.maps.LatLng('36.357846197', '127.236805488'){
	lat: '36.357846197',
	lng:  '127.236805488'},
new daum.maps.LatLng('36.357841687', '127.236794814'){
	lat: '36.357841687',
	lng:  '127.236794814'},
new daum.maps.LatLng('36.357837369', '127.236783958'){
	lat: '36.357837369',
	lng:  '127.236783958'},
new daum.maps.LatLng('36.357833369', '127.236773331'){
	lat: '36.357833369',
	lng:  '127.236773331'},
new daum.maps.LatLng('36.357829775', '127.236763295'){
	lat: '36.357829775',
	lng:  '127.236763295'},
new daum.maps.LatLng('36.357815127', '127.236720416'){
	lat: '36.357815127',
	lng:  '127.236720416'},
new daum.maps.LatLng('36.357805377', '127.236693642'){
	lat: '36.357805377',
	lng:  '127.236693642'},
new daum.maps.LatLng('36.357790181', '127.236654089'){
	lat: '36.357790181',
	lng:  '127.236654089'},
new daum.maps.LatLng('36.357771058', '127.236605029'){
	lat: '36.357771058',
	lng:  '127.236605029'},
new daum.maps.LatLng('36.357763082', '127.23658509'){
	lat: '36.357763082',
	lng:  '127.23658509'},
new daum.maps.LatLng('36.357755188', '127.23656605'){
	lat: '36.357755188',
	lng:  '127.23656605'},
new daum.maps.LatLng('36.357746983', '127.23654727'){
	lat: '36.357746983',
	lng:  '127.23654727'},
new daum.maps.LatLng('36.357734805', '127.236520576'){
	lat: '36.357734805',
	lng:  '127.236520576'},
new daum.maps.LatLng('36.357730982', '127.236511553'){
	lat: '36.357730982',
