new daum.maps.LatLng('35.745061479', '127.679433061'){
	lat: '35.745061479',
	lng:  '127.679433061'},
new daum.maps.LatLng('35.745085866', '127.679415603'){
	lat: '35.745085866',
	lng:  '127.679415603'},
new daum.maps.LatLng('35.745144396', '127.679343695'){
	lat: '35.745144396',
	lng:  '127.679343695'},
new daum.maps.LatLng('35.745151331', '127.679335762'){
	lat: '35.745151331',
	lng:  '127.679335762'},
new daum.maps.LatLng('35.745156193', '127.679330949'){
	lat: '35.745156193',
	lng:  '127.679330949'},
new daum.maps.LatLng('35.745158761', '127.679328817'){
	lat: '35.745158761',
	lng:  '127.679328817'},
new daum.maps.LatLng('35.745161403', '127.679326967'){
	lat: '35.745161403',
	lng:  '127.679326967'},
new daum.maps.LatLng('35.745164145', '127.679325318'){
	lat: '35.745164145',
	lng:  '127.679325318'},
new daum.maps.LatLng('35.745166961', '127.679323815'){
	lat: '35.745166961',
	lng:  '127.679323815'},
new daum.maps.LatLng('35.745172739', '127.679321103'){
	lat: '35.745172739',
	lng:  '127.679321103'},
new daum.maps.LatLng('35.745184606', '127.679316231'){
	lat: '35.745184606',
	lng:  '127.679316231'},
new daum.maps.LatLng('35.745214447', '127.679304639'){
	lat: '35.745214447',
	lng:  '127.679304639'},
new daum.maps.LatLng('35.74523047', '127.679299324'){
	lat: '35.74523047',
	lng:  '127.679299324'},
new daum.maps.LatLng('35.745244785', '127.679294113'){
	lat: '35.745244785',
	lng:  '127.679294113'},
new daum.maps.LatLng('35.745251732', '127.679291259'){
	lat: '35.745251732',
	lng:  '127.679291259'},
new daum.maps.LatLng('35.745260647', '127.679287103'){
	lat: '35.745260647',
	lng:  '127.679287103'},
new daum.maps.LatLng('35.745269536', '127.679282417'){
	lat: '35.745269536',
	lng:  '127.679282417'},
new daum.maps.LatLng('35.745278145', '127.679277388'){
	lat: '35.745278145',
	lng:  '127.679277388'},
new daum.maps.LatLng('35.745286223', '127.679272222'){
	lat: '35.745286223',
	lng:  '127.679272222'},
new daum.maps.LatLng('35.745293515', '127.679267126'){
	lat: '35.745293515',
	lng:  '127.679267126'},
new daum.maps.LatLng('35.745299378', '127.679262658'){
	lat: '35.745299378',
	lng:  '127.679262658'},
new daum.maps.LatLng('35.745311175', '127.679253125'){
	lat: '35.745311175',
	lng:  '127.679253125'},
