new daum.maps.LatLng('35.777352098', '128.125283963'){
	lat: '35.777352098',
	lng:  '128.125283963'},
new daum.maps.LatLng('35.777352871', '128.125284096'){
	lat: '35.777352871',
	lng:  '128.125284096'},
new daum.maps.LatLng('35.777353341', '128.125283981'){
	lat: '35.777353341',
	lng:  '128.125283981'},
new daum.maps.LatLng('35.777358193', '128.12528166'){
	lat: '35.777358193',
	lng:  '128.12528166'},
new daum.maps.LatLng('35.777373393', '128.125264722'){
	lat: '35.777373393',
	lng:  '128.125264722'},
new daum.maps.LatLng('35.777390052', '128.125251741'){
	lat: '35.777390052',
	lng:  '128.125251741'},
new daum.maps.LatLng('35.7774024', '128.125235171'){
	lat: '35.7774024',
	lng:  '128.125235171'},
new daum.maps.LatLng('35.777403223', '128.125232915'){
	lat: '35.777403223',
	lng:  '128.125232915'},
new daum.maps.LatLng('35.777404567', '128.125229904'){
	lat: '35.777404567',
	lng:  '128.125229904'},
new daum.maps.LatLng('35.777416194', '128.125220181'){
	lat: '35.777416194',
	lng:  '128.125220181'},
new daum.maps.LatLng('35.777424731', '128.125207395'){
	lat: '35.777424731',
	lng:  '128.125207395'},
new daum.maps.LatLng('35.777439703', '128.125185886'){
	lat: '35.777439703',
	lng:  '128.125185886'},
new daum.maps.LatLng('35.777456323', '128.125167363'){
	lat: '35.777456323',
	lng:  '128.125167363'},
new daum.maps.LatLng('35.777470981', '128.125143781'){
	lat: '35.777470981',
	lng:  '128.125143781'},
new daum.maps.LatLng('35.777482714', '128.125117913'){
	lat: '35.777482714',
	lng:  '128.125117913'},
new daum.maps.LatLng('35.777496496', '128.125091631'){
	lat: '35.777496496',
	lng:  '128.125091631'},
new daum.maps.LatLng('35.777499625', '128.125067411'){
	lat: '35.777499625',
	lng:  '128.125067411'},
new daum.maps.LatLng('35.777519274', '128.125050768'){
	lat: '35.777519274',
	lng:  '128.125050768'},
new daum.maps.LatLng('35.777575296', '128.124998395'){
	lat: '35.777575296',
	lng:  '128.124998395'},
new daum.maps.LatLng('35.777588879', '128.12498182'){
	lat: '35.777588879',
	lng:  '128.12498182'},
new daum.maps.LatLng('35.77758999', '128.124978684'){
	lat: '35.77758999',
	lng:  '128.124978684'},
new daum.maps.LatLng('35.777595853', '128.124968548'){
	lat: '35.777595853',
	lng:  '128.124968548'},
new daum.maps.LatLng('35.777615898', '128.124957672'){
	lat: '35.777615898',
	lng:  '128.124957672'},
new daum.maps.LatLng('35.777624513', '128.12494523'){
	lat: '35.777624513',
	lng:  '128.12494523'},
new daum.maps.LatLng('35.777626643', '128.12493816'){
	lat: '35.777626643',
	lng:  '128.12493816'},
new daum.maps.LatLng('35.777646428', '128.124921396'){
	lat: '35.777646428',
	lng:  '128.124921396'},
new daum.maps.LatLng('35.777647812', '128.124900635'){
	lat: '35.777647812',
	lng:  '128.124900635'},
new daum.maps.LatLng('35.777663407', '128.124880893'){
	lat: '35.777663407',
	lng:  '128.124880893'},
new daum.maps.LatLng('35.777688423', '128.124861869'){
	lat: '35.777688423',
	lng:  '128.124861869'},
new daum.maps.LatLng('35.777687723', '128.124833536'){
	lat: '35.777687723',
	lng:  '128.124833536'},
new daum.maps.LatLng('35.777686888', '128.124801431'){
	lat: '35.777686888',
	lng:  '128.124801431'},
new daum.maps.LatLng('35.77769078', '128.124787097'){
	lat: '35.77769078',
	lng:  '128.124787097'},
new daum.maps.LatLng('35.777699104', '128.124770194'){
	lat: '35.777699104',
	lng:  '128.124770194'},
new daum.maps.LatLng('35.777711267', '128.124747395'){
	lat: '35.777711267',
	lng:  '128.124747395'},
new daum.maps.LatLng('35.77771331', '128.124739992'){
	lat: '35.77771331',
	lng:  '128.124739992'},
new daum.maps.LatLng('35.777714818', '128.124738653'){
	lat: '35.777714818',
	lng:  '128.124738653'},
new daum.maps.LatLng('35.777750783', '128.124701348'){
	lat: '35.777750783',
	lng:  '128.124701348'},
new daum.maps.LatLng('35.777753241', '128.124668846'){
	lat: '35.777753241',
	lng:  '128.124668846'},
new daum.maps.LatLng('35.777760127', '128.12463696'){
	lat: '35.777760127',
	lng:  '128.12463696'},
new daum.maps.LatLng('35.777761266', '128.124600944'){
	lat: '35.777761266',
	lng:  '128.124600944'},
new daum.maps.LatLng('35.777759505', '128.124563794'){
	lat: '35.777759505',
	lng:  '128.124563794'},
new daum.maps.LatLng('35.777760099', '128.124540732'){
	lat: '35.777760099',
	lng:  '128.124540732'},
new daum.maps.LatLng('35.777730432', '128.124523239'){
	lat: '35.777730432',
	lng:  '128.124523239'},
new daum.maps.LatLng('35.777730635', '128.12451508'){
	lat: '35.777730635',
	lng:  '128.12451508'},
new daum.maps.LatLng('35.777729549', '128.124487571'){
	lat: '35.777729549',
	lng:  '128.124487571'},
new daum.maps.LatLng('35.777722697', '128.124469614'){
	lat: '35.777722697',
	lng:  '128.124469614'},
new daum.maps.LatLng('35.777723466', '128.124445162'){
	lat: '35.777723466',
	lng:  '128.124445162'},
new daum.maps.LatLng('35.777756148', '128.124418737'){
	lat: '35.777756148',
	lng:  '128.124418737'},
new daum.maps.LatLng('35.777749599', '128.124395276'){
	lat: '35.777749599',
	lng:  '128.124395276'},
new daum.maps.LatLng('35.777748102', '128.124370349'){
	lat: '35.777748102',
	lng:  '128.124370349'},
new daum.maps.LatLng('35.777761201', '128.124328211'){
	lat: '35.777761201',
	lng:  '128.124328211'},
new daum.maps.LatLng('35.777728114', '128.124270025'){
	lat: '35.777728114',
	lng:  '128.124270025'},
new daum.maps.LatLng('35.777723607', '128.124241141'){
	lat: '35.777723607',
	lng:  '128.124241141'},
new daum.maps.LatLng('35.777721794', '128.124215337'){
	lat: '35.777721794',
	lng:  '128.124215337'},
new daum.maps.LatLng('35.77771862', '128.12419429'){
	lat: '35.77771862',
	lng:  '128.12419429'},
new daum.maps.LatLng('35.777714924', '128.124178025'){
	lat: '35.777714924',
	lng:  '128.124178025'},
new daum.maps.LatLng('35.777716285', '128.124158735'){
	lat: '35.777716285',
	lng:  '128.124158735'},
new daum.maps.LatLng('35.777712968', '128.124141436'){
	lat: '35.777712968',
	lng:  '128.124141436'},
new daum.maps.LatLng('35.777713233', '128.124127516'){
	lat: '35.777713233',
	lng:  '128.124127516'},
new daum.maps.LatLng('35.777710584', '128.124114993'){
	lat: '35.777710584',
	lng:  '128.124114993'},
new daum.maps.LatLng('35.777709244', '128.124094392'){
	lat: '35.777709244',
	lng:  '128.124094392'},
new daum.maps.LatLng('35.777703853', '128.124068604'){
	lat: '35.777703853',
	lng:  '128.124068604'},
new daum.maps.LatLng('35.777700594', '128.124048894'){
	lat: '35.777700594',
	lng:  '128.124048894'},
new daum.maps.LatLng('35.777699015', '128.124027859'){
	lat: '35.777699015',
	lng:  '128.124027859'},
new daum.maps.LatLng('35.777696494', '128.124015117'){
	lat: '35.777696494',
	lng:  '128.124015117'},
new daum.maps.LatLng('35.777696163', '128.124008134'){
	lat: '35.777696163',
	lng:  '128.124008134'},
new daum.maps.LatLng('35.777694177', '128.123988199'){
	lat: '35.777694177',
	lng:  '128.123988199'},
new daum.maps.LatLng('35.777686808', '128.123977312'){
	lat: '35.777686808',
	lng:  '128.123977312'},
new daum.maps.LatLng('35.777684157', '128.123964911'){
	lat: '35.777684157',
	lng:  '128.123964911'},
new daum.maps.LatLng('35.777681604', '128.123958494'){
	lat: '35.777681604',
	lng:  '128.123958494'},
new daum.maps.LatLng('35.777677781', '128.12394905'){
	lat: '35.777677781',
	lng:  '128.12394905'},
new daum.maps.LatLng('35.777672854', '128.123943949'){
	lat: '35.777672854',
	lng:  '128.123943949'},
new daum.maps.LatLng('35.777668198', '128.123928102'){
	lat: '35.777668198',
	lng:  '128.123928102'},
new daum.maps.LatLng('35.777657017', '128.123909442'){
	lat: '35.777657017',
	lng:  '128.123909442'},
new daum.maps.LatLng('35.777650135', '128.123900432'){
	lat: '35.777650135',
	lng:  '128.123900432'},
new daum.maps.LatLng('35.777645565', '128.123888003'){
	lat: '35.777645565',
	lng:  '128.123888003'},
new daum.maps.LatLng('35.777641228', '128.123875711'){
	lat: '35.777641228',
	lng:  '128.123875711'},
new daum.maps.LatLng('35.777634284', '128.123868535'){
	lat: '35.777634284',
	lng:  '128.123868535'},
new daum.maps.LatLng('35.77763098', '128.123859486'){
	lat: '35.77763098',
	lng:  '128.123859486'},
new daum.maps.LatLng('35.777623644', '128.123853687'){
	lat: '35.777623644',
	lng:  '128.123853687'},
new daum.maps.LatLng('35.777622085', '128.123843026'){
	lat: '35.777622085',
	lng:  '128.123843026'},
new daum.maps.LatLng('35.777611094', '128.123827267'){
	lat: '35.777611094',
	lng:  '128.123827267'},
new daum.maps.LatLng('35.77760095', '128.123805647'){
	lat: '35.77760095',
	lng:  '128.123805647'},
new daum.maps.LatLng('35.777588989', '128.123780761'){
	lat: '35.777588989',
	lng:  '128.123780761'},
new daum.maps.LatLng('35.777580864', '128.12375813'){
	lat: '35.777580864',
	lng:  '128.12375813'},
new daum.maps.LatLng('35.777572163', '128.123740335'){
	lat: '35.777572163',
	lng:  '128.123740335'},
new daum.maps.LatLng('35.777566685', '128.123733346'){
	lat: '35.777566685',
	lng:  '128.123733346'},
new daum.maps.LatLng('35.77756642', '128.123716443'){
	lat: '35.77756642',
	lng:  '128.123716443'},
new daum.maps.LatLng('35.777570579', '128.123695722'){
	lat: '35.777570579',
	lng:  '128.123695722'},
new daum.maps.LatLng('35.777569433', '128.123677546'){
	lat: '35.777569433',
	lng:  '128.123677546'},
new daum.maps.LatLng('35.77756905', '128.123654902'){
	lat: '35.77756905',
	lng:  '128.123654902'},
new daum.maps.LatLng('35.777568071', '128.123639129'){
	lat: '35.777568071',
	lng:  '128.123639129'},
new daum.maps.LatLng('35.777561556', '128.123614862'){
	lat: '35.777561556',
	lng:  '128.123614862'},
new daum.maps.LatLng('35.777552606', '128.123584168'){
	lat: '35.777552606',
	lng:  '128.123584168'},
new daum.maps.LatLng('35.777541965', '128.123558803'){
	lat: '35.777541965',
	lng:  '128.123558803'},
