new daum.maps.LatLng('36.944680633', '128.525707885'){
	lat: '36.944680633',
	lng:  '128.525707885'},
new daum.maps.LatLng('36.944686487', '128.525699514'){
	lat: '36.944686487',
	lng:  '128.525699514'},
new daum.maps.LatLng('36.944703656', '128.525673772'){
	lat: '36.944703656',
	lng:  '128.525673772'},
new daum.maps.LatLng('36.944754412', '128.525595369'){
	lat: '36.944754412',
	lng:  '128.525595369'},
new daum.maps.LatLng('36.944777122', '128.525560727'){
	lat: '36.944777122',
	lng:  '128.525560727'},
new daum.maps.LatLng('36.944788666', '128.525543644'){
	lat: '36.944788666',
	lng:  '128.525543644'},
new daum.maps.LatLng('36.944794544', '128.525535234'){
	lat: '36.944794544',
	lng:  '128.525535234'},
new daum.maps.LatLng('36.944800534', '128.525526961'){
	lat: '36.944800534',
	lng:  '128.525526961'},
new daum.maps.LatLng('36.94480668', '128.52551888'){
	lat: '36.94480668',
	lng:  '128.52551888'},
new daum.maps.LatLng('36.944812837', '128.525511264'){
	lat: '36.944812837',
	lng:  '128.525511264'},
new daum.maps.LatLng('36.944819149', '128.525503838'){
	lat: '36.944819149',
	lng:  '128.525503838'},
new daum.maps.LatLng('36.944825576', '128.525496553'){
	lat: '36.944825576',
	lng:  '128.525496553'},
new daum.maps.LatLng('36.944838662', '128.525482269'){
	lat: '36.944838662',
	lng:  '128.525482269'},
new daum.maps.LatLng('36.944861354', '128.52545839'){
	lat: '36.944861354',
	lng:  '128.52545839'},
new daum.maps.LatLng('36.944912249', '128.525405694'){
	lat: '36.944912249',
	lng:  '128.525405694'},
new daum.maps.LatLng('36.944911774', '128.525404028'){
	lat: '36.944911774',
	lng:  '128.525404028'},
new daum.maps.LatLng('36.944911874', '128.525399764'){
	lat: '36.944911874',
	lng:  '128.525399764'},
new daum.maps.LatLng('36.944912754', '128.525393395'){
	lat: '36.944912754',
	lng:  '128.525393395'},
new daum.maps.LatLng('36.94491469', '128.525385229'){
	lat: '36.94491469',
	lng:  '128.525385229'},
new daum.maps.LatLng('36.944917675', '128.525375833'){
	lat: '36.944917675',
	lng:  '128.525375833'},
new daum.maps.LatLng('36.944921585', '128.525365619'){
	lat: '36.944921585',
	lng:  '128.525365619'},
new daum.maps.LatLng('36.94492625', '128.525354979'){
	lat: '36.94492625',
	lng:  '128.525354979'},
new daum.maps.LatLng('36.94493148', '128.525344305'){
	lat: '36.94493148',
	lng:  '128.525344305'},
new daum.maps.LatLng('36.944937078', '128.525333983'){
	lat: '36.944937078',
	lng:  '128.525333983'},
new daum.maps.LatLng('36.944942844', '128.525324401'){
	lat: '36.944942844',
	lng:  '128.525324401'},
new daum.maps.LatLng('36.944949161', '128.525315107'){
	lat: '36.944949161',
	lng:  '128.525315107'},
new daum.maps.LatLng('36.94495521', '128.525307198'){
	lat: '36.94495521',
	lng:  '128.525307198'},
new daum.maps.LatLng('36.94496755', '128.525291926'){
	lat: '36.94496755',
	lng:  '128.525291926'},
new daum.maps.LatLng('36.944992793', '128.525261953'){
	lat: '36.944992793',
	lng:  '128.525261953'},
new daum.maps.LatLng('36.945075503', '128.525165233'){
	lat: '36.945075503',
	lng:  '128.525165233'},
new daum.maps.LatLng('36.945094169', '128.525142565'){
	lat: '36.945094169',
	lng:  '128.525142565'},
