new daum.maps.LatLng('35.388630863', '127.460941775'){
	lat: '35.388630863',
	lng:  '127.460941775'},
new daum.maps.LatLng('35.388640993', '127.460951344'){
	lat: '35.388640993',
	lng:  '127.460951344'},
new daum.maps.LatLng('35.388642098', '127.460952387'){
	lat: '35.388642098',
	lng:  '127.460952387'},
new daum.maps.LatLng('35.388645553', '127.460954998'){
	lat: '35.388645553',
	lng:  '127.460954998'},
new daum.maps.LatLng('35.388650741', '127.46095924'){
	lat: '35.388650741',
	lng:  '127.46095924'},
new daum.maps.LatLng('35.388657263', '127.460964918'){
	lat: '35.388657263',
	lng:  '127.460964918'},
new daum.maps.LatLng('35.388664862', '127.460971951'){
	lat: '35.388664862',
	lng:  '127.460971951'},
new daum.maps.LatLng('35.388673095', '127.460979921'){
	lat: '35.388673095',
	lng:  '127.460979921'},
new daum.maps.LatLng('35.38870541', '127.461012113'){
	lat: '35.38870541',
	lng:  '127.461012113'},
new daum.maps.LatLng('35.388718156', '127.461024456'){
	lat: '35.388718156',
	lng:  '127.461024456'},
new daum.maps.LatLng('35.38875277', '127.461056318'){
	lat: '35.38875277',
	lng:  '127.461056318'},
new daum.maps.LatLng('35.388764186', '127.461066826'){
	lat: '35.388764186',
	lng:  '127.461066826'},
new daum.maps.LatLng('35.388776457', '127.461077736'){
	lat: '35.388776457',
	lng:  '127.461077736'},
new daum.maps.LatLng('35.388782746', '127.461083089'){
	lat: '35.388782746',
	lng:  '127.461083089'},
new daum.maps.LatLng('35.388787655', '127.461087123'){
	lat: '35.388787655',
	lng:  '127.461087123'},
new daum.maps.LatLng('35.388793453', '127.461091889'){
	lat: '35.388793453',
	lng:  '127.461091889'},
new daum.maps.LatLng('35.388814891', '127.461109508'){
	lat: '35.388814891',
	lng:  '127.461109508'},
new daum.maps.LatLng('35.388828051', '127.461120684'){
	lat: '35.388828051',
	lng:  '127.461120684'},
new daum.maps.LatLng('35.388840993', '127.461132257'){
	lat: '35.388840993',
	lng:  '127.461132257'},
new daum.maps.LatLng('35.388853222', '127.461144028'){
	lat: '35.388853222',
	lng:  '127.461144028'},
new daum.maps.LatLng('35.388865085', '127.461156228'){
	lat: '35.388865085',
	lng:  '127.461156228'},
new daum.maps.LatLng('35.388870845', '127.461162467'){
	lat: '35.388870845',
	lng:  '127.461162467'},
new daum.maps.LatLng('35.388876337', '127.46116868'){
	lat: '35.388876337',
	lng:  '127.46116868'},
new daum.maps.LatLng('35.388881629', '127.461174996'){
	lat: '35.388881629',
	lng:  '127.461174996'},
