new daum.maps.LatLng('38.078020083', '128.446542492'){
	lat: '38.078020083',
	lng:  '128.446542492'},
new daum.maps.LatLng('38.07802375', '128.446520808'){
	lat: '38.07802375',
	lng:  '128.446520808'},
new daum.maps.LatLng('38.078026941', '128.446498527'){
	lat: '38.078026941',
	lng:  '128.446498527'},
new daum.maps.LatLng('38.078028298', '128.446485901'){
	lat: '38.078028298',
	lng:  '128.446485901'},
new daum.maps.LatLng('38.078029061', '128.446473368'){
	lat: '38.078029061',
	lng:  '128.446473368'},
new daum.maps.LatLng('38.078029053', '128.446464415'){
	lat: '38.078029053',
	lng:  '128.446464415'},
new daum.maps.LatLng('38.078028368', '128.446456087'){
	lat: '38.078028368',
	lng:  '128.446456087'},
new daum.maps.LatLng('38.078026796', '128.446448224'){
	lat: '38.078026796',
	lng:  '128.446448224'},
new daum.maps.LatLng('38.078023624', '128.446439418'){
	lat: '38.078023624',
	lng:  '128.446439418'},
new daum.maps.LatLng('38.078016406', '128.446423765'){
	lat: '38.078016406',
	lng:  '128.446423765'},
new daum.maps.LatLng('38.078013524', '128.446415806'){
	lat: '38.078013524',
	lng:  '128.446415806'},
new daum.maps.LatLng('38.078012204', '128.446410228'){
	lat: '38.078012204',
	lng:  '128.446410228'},
new daum.maps.LatLng('38.078011486', '128.446404557'){
	lat: '38.078011486',
	lng:  '128.446404557'},
new daum.maps.LatLng('38.078011432', '128.446398866'){
	lat: '38.078011432',
	lng:  '128.446398866'},
new daum.maps.LatLng('38.07801231', '128.44639166'){
	lat: '38.07801231',
	lng:  '128.44639166'},
new daum.maps.LatLng('38.078018551', '128.446360748'){
	lat: '38.078018551',
	lng:  '128.446360748'},
new daum.maps.LatLng('38.078021567', '128.446342621'){
	lat: '38.078021567',
	lng:  '128.446342621'},
new daum.maps.LatLng('38.078022909', '128.446332708'){
	lat: '38.078022909',
	lng:  '128.446332708'},
new daum.maps.LatLng('38.078024039', '128.44632266'){
	lat: '38.078024039',
	lng:  '128.44632266'},
new daum.maps.LatLng('38.078024143', '128.446321459'){
	lat: '38.078024143',
	lng:  '128.446321459'},
new daum.maps.LatLng('38.078024921', '128.446312516'){
	lat: '38.078024921',
	lng:  '128.446312516'},
new daum.maps.LatLng('38.078025499', '128.446302296'){
	lat: '38.078025499',
	lng:  '128.446302296'},
new daum.maps.LatLng('38.078025733', '128.446292679'){
	lat: '38.078025733',
	lng:  '128.446292679'},
new daum.maps.LatLng('38.078025729', '128.446283029'){
	lat: '38.078025729',
	lng:  '128.446283029'},
new daum.maps.LatLng('38.078024592', '128.446233261'){
	lat: '38.078024592',
	lng:  '128.446233261'},
new daum.maps.LatLng('38.078024391', '128.446212567'){
	lat: '38.078024391',
	lng:  '128.446212567'},
new daum.maps.LatLng('38.078024598', '128.44619193'){
	lat: '38.078024598',
	lng:  '128.44619193'},
new daum.maps.LatLng('38.078025722', '128.446150793'){
	lat: '38.078025722',
	lng:  '128.446150793'},
new daum.maps.LatLng('38.078026119', '128.446128541'){
	lat: '38.078026119',
	lng:  '128.446128541'},
new daum.maps.LatLng('38.078026153', '128.4461063'){
	lat: '38.078026153',
	lng:  '128.4461063'},
new daum.maps.LatLng('38.07802571', '128.446072924'){
	lat: '38.07802571',
	lng:  '128.446072924'},
